physics_prediction,actual_lightning,temp,humidity,pressure,wind_speed,altitude,latitude,longitude
23.89,0,-62.9,83.1,300,4.6,9144,43.2009,-75.6132
23.04,0,-60.5,24.7,300,10.4,9144,43.2223,-78.1227
12.23,0,-69.7,46.1,300,2.9,9144,44.1087,-77.6788
5.05,0,-64.4,20.6,300,4.8,9144,44.9851,-77.5801
33.03,0,-74.0,73.7,300,9.6,9144,45.3459,-76.2413
26.95,0,-72.9,67.0,300,10.1,9144,45.2268,-79.1506
36.32,1,-63.6,61.8,300,10.5,9144,45.6674,-77.106
22.42,0,-67.9,70.1,300,5.5,9144,43.6068,-78.4309
13.22,0,-67.4,33.2,300,3.0,9144,45.0885,-78.086
21.36,0,-63.1,39.0,300,11.0,9144,43.7922,-75.3047
23.15,0,-64.6,35.3,300,9.7,9144,43.7939,-76.6902
9.32,1,-63.6,33.1,300,3.1,9144,45.0968,-78.1583
24.01,0,-65.0,42.6,300,13.7,9144,45.6644,-78.3735
20.95,0,-62.6,79.1,300,5.2,9144,44.7301,-79.6637
5.22,0,-60.0,36.9,300,2.5,9144,44.2336,-79.3496
20.14,0,-63.2,59.6,300,6.1,9144,44.963,-78.8399
33.64,0,-74.4,78.6,300,10.1,9144,44.6902,-76.8769
33.89,0,-66.3,89.3,300,11.8,9144,44.3269,-76.463
24.81,0,-61.1,43.9,300,8.9,9144,43.6349,-75.0218
36.75,0,-62.9,70.1,300,9.7,9144,43.16,-77.7262
27.75,1,-72.5,55.0,300,11.0,9144,45.0914,-76.7568
26.68,1,-65.5,62.0,300,4.3,9144,45.1154,-77.7241
39.61,0,-63.3,62.7,300,11.1,9144,45.5145,-75.9859
14.21,0,-67.7,48.1,300,4.0,9144,44.7178,-78.6149
8.81,0,-74.2,22.2,300,7.5,9144,43.2537,-76.9658
22.37,0,-65.1,34.8,300,13.2,9144,45.6583,-79.0167
33.47,1,-74.5,82.8,300,10.1,9144,45.9201,-77.675
24.38,1,-70.0,24.7,300,14.7,9144,45.4509,-75.7373
11.67,0,-71.8,36.1,300,8.1,9144,43.8057,-79.4951
37.98,1,-60.4,73.2,300,14.6,9144,44.3192,-78.6082
2.11,0,-73.1,38.0,300,6.6,9144,45.022,-79.6872
14.85,0,-72.8,44.0,300,13.2,9144,43.4648,-79.5863
27.74,0,-72.9,60.6,300,8.6,9144,43.4322,-76.88
19.19,0,-73.8,52.2,300,6.0,9144,45.4671,-79.7151
38.4,0,-65.0,74.4,300,13.2,9144,43.9416,-77.3099
9.93,0,-61.7,46.0,300,4.5,9144,44.4682,-76.2918
6.26,0,-62.1,48.5,300,6.3,9144,44.362,-76.1878
21.45,0,-60.7,32.3,300,9.4,9144,44.7379,-77.5519
17.19,0,-65.1,29.9,300,9.4,9144,43.5558,-78.6068
16.43,0,-62.6,40.0,300,14.1,9144,45.9098,-77.1437
31.73,1,-73.7,59.0,300,13.0,9144,45.3878,-79.1244
23.71,0,-71.7,81.2,300,5.2,9144,43.7897,-79.9967
24.21,1,-72.7,52.1,300,6.6,9144,43.2813,-77.5693
4.66,0,-70.6,34.5,300,5.1,9144,45.7253,-77.6597
38.28,1,-68.6,61.8,300,15.0,9144,45.3083,-78.0107
9.11,1,-74.5,34.3,300,6.4,9144,44.5317,-76.9244
15.25,1,-74.5,58.6,300,7.7,9144,45.5175,-79.1966
12.81,0,-71.4,23.5,300,11.4,9144,43.3348,-76.9584
26.77,0,-69.1,72.6,300,3.6,9144,45.3183,-78.8153
10.25,0,-61.1,47.1,300,2.9,9144,43.0575,-75.8657
31.11,0,-74.5,87.3,300,10.7,9144,45.7996,-78.6725
27.77,0,-70.2,79.4,300,14.3,9144,45.6546,-76.3047
3.43,0,-70.3,43.8,300,3.0,9144,44.3284,-78.6948
5.92,0,-61.0,33.0,300,6.8,9144,45.7859,-79.691
36.62,0,-60.5,51.3,300,8.5,9144,43.74,-77.6452
30.56,0,-63.7,60.5,300,13.8,9144,45.4522,-76.2148
32.72,1,-61.7,82.7,300,13.8,9144,43.9416,-76.5447
7.35,0,-72.2,43.9,300,7.6,9144,45.4928,-79.4005
20.47,0,-70.5,61.7,300,7.6,9144,43.4932,-79.4171
35.67,1,-69.8,71.3,300,10.6,9144,45.7947,-75.8951
15.77,0,-70.1,20.8,300,12.7,9144,45.4029,-79.4777
22.39,0,-73.2,88.6,300,4.8,9144,43.2017,-77.0258
18.19,0,-73.5,32.1,300,9.4,9144,43.8891,-75.3084
15.53,0,-71.1,87.9,300,7.6,9144,44.0426,-79.7483
23.21,0,-65.8,37.7,300,9.5,9144,44.0776,-75.8822
15.85,0,-69.7,45.4,300,12.5,9144,43.9845,-78.9547
14.59,0,-71.7,46.7,300,12.5,9144,45.4709,-78.0769
15.33,0,-61.0,28.3,300,14.1,9144,45.0516,-77.3421
34.18,1,-65.2,88.0,300,9.3,9144,45.1443,-79.6577
35.51,0,-65.8,85.7,300,10.6,9144,43.2304,-78.2267
9.13,0,-65.8,46.1,300,5.3,9144,43.3176,-78.2255
13.27,0,-65.1,24.9,300,7.1,9144,43.5453,-79.2159
29.58,1,-61.8,59.0,300,5.0,9144,44.5073,-76.3426
34.03,0,-61.7,85.4,300,13.9,9144,44.9062,-76.8509
35.4,0,-68.6,71.2,300,12.7,9144,43.4393,-75.8354
19.84,0,-68.5,46.5,300,13.9,9144,43.7535,-75.7789
9.66,0,-70.1,22.7,300,5.5,9144,43.0191,-75.1082
19.0,0,-64.1,44.2,300,10.7,9144,45.4163,-75.2662
34.39,1,-74.6,62.2,300,10.6,9144,45.0641,-79.3981
6.6,0,-65.7,35.6,300,6.0,9144,44.6394,-77.914
11.62,0,-61.5,25.9,300,7.1,9144,43.3007,-79.917
1.35,0,-72.6,36.4,300,2.3,9144,45.5048,-75.1265
5.29,0,-68.7,23.5,300,2.5,9144,44.7218,-78.0355
18.98,0,-74.8,75.1,300,6.0,9144,43.1208,-77.0582
15.51,0,-64.4,39.0,300,13.8,9144,44.1242,-77.2507
29.3,0,-62.5,76.4,300,4.9,9144,43.6782,-75.9135
9.93,0,-61.9,25.8,300,4.7,9144,45.2574,-79.7435
23.05,1,-70.0,47.6,300,8.9,9144,43.4841,-77.14
0.35,0,-71.0,45.3,300,7.3,9144,45.0391,-79.7166
23.96,0,-64.5,33.5,300,10.3,9144,43.7795,-75.5696
28.97,1,-71.4,67.1,300,12.7,9144,45.0193,-75.8782
24.93,0,-63.9,45.2,300,10.7,9144,43.8119,-79.5939
28.3,0,-70.7,52.7,300,10.1,9144,44.2336,-77.8626
20.56,0,-62.2,34.1,300,14.1,9144,45.0673,-75.8836
21.74,0,-71.2,80.6,300,3.3,9144,43.3779,-75.1042
30.75,0,-70.1,67.4,300,9.7,9144,44.8095,-76.5873
17.19,1,-71.6,68.5,300,5.0,9144,44.876,-76.2646
28.41,1,-73.0,62.4,300,13.0,9144,43.135,-76.3292
11.31,0,-68.0,21.0,300,3.1,9144,43.7758,-79.8607
5.5,0,-66.8,32.2,300,5.8,9144,44.9915,-75.1735
14.17,0,-67.5,24.9,300,3.2,9144,44.8027,-78.2952
